,Result_X,Result_Y,Yaw,Vel,index
0,0.0,0.0,0.0,0.0,0.0
1,1.1459600539372144e-06,1.9492117931516957e-07,-1.796392929075851e-06,0.0007880934402719312,0.0
2,6.060034305550225e-06,1.0935841769223333e-06,4.000674911131515e-06,0.0018968838219431032,0.0
3,1.298978110224406e-05,1.6582754609125884e-06,8.595885069573737e-06,0.0027757979498923358,0.0
4,2.4806523148995925e-05,2.2406730365069857e-06,-1.375402250091952e-06,0.0037699264649856965,0.0
5,3.7234524665055884e-05,2.6335843891528476e-06,-9.566265830096367e-06,0.004586548309996887,0.0
6,5.649159995427544e-05,3.4526204092667074e-06,-1.18251938057696e-05,0.005872727387852935,0.0
7,7.550655573575064e-05,3.984494852408568e-06,-1.364572049061749e-05,0.006909291350027134,0.0
8,0.00010250162244748226,4.9575545975804125e-06,-1.1961985748487102e-05,0.007878370627250787,0.0
9,0.00012661556730277204,5.575176949905433e-06,-1.0620502702340573e-05,0.008650465772785765,0.0
10,0.00016139686393470905,6.139378887723625e-06,-4.929580236568135e-06,0.009983434754088723,0.0
11,0.000192909534724385,6.502466158307827e-06,-3.647254276936142e-07,0.01105264803207273,0.0
12,0.0002356208009819484,7.0195092088334176e-06,-6.643138555335717e-06,0.011780437734530901,0.0
13,0.00027004531150369085,7.319988346926075e-06,-1.1431082192316263e-05,0.012335453150703942,0.0
14,0.0003177051592525398,8.336428447805972e-06,-1.3690150105050425e-05,0.013494782059521248,0.0
15,0.18068394583832806,0.011638263209307864,0.0014985289361772586,-0.16439517393372605,1.0
16,0.17750037654998796,0.011662057175600885,0.001486539515019167,-0.15824233431778967,0.0
17,0.17690964493538044,0.011661507454511407,0.0014882459152952478,-0.15762538493857914,0.0
18,0.176445345704916,0.011661020779583284,0.001489591825323676,-0.1571387708843322,0.0
19,0.17585800210943872,0.011661064099632001,0.0014873080382335707,-0.15601156401168678,0.0
20,0.17540202455532736,0.01166094658956906,0.001485523466556473,-0.15513075447043473,0.0
21,0.1748341340154595,0.011660821815852228,0.0014989261330439453,-0.15425550107456626,0.0
22,0.17437693863933762,0.011660607275879495,0.0015097724278814973,-0.15354719005317125,0.0
23,0.1738117025872125,0.01166028508332328,0.001515386621947636,-0.15275891016359494,0.0
24,0.17337260329377005,0.0116599432181723,0.0015197682107649063,-0.1521436983792574,0.0
25,0.17281399378614667,0.011659882138254044,0.0015214468210641104,-0.15131074695956326,0.0
26,0.1723654598299853,0.01165971283249123,0.0015228014756700438,-0.15063854717755173,0.0
27,0.17181317084890982,0.011659755729094655,0.0015244800252044103,-0.14942017152450837,0.0
28,0.1713707374302726,0.011659656988130271,0.0015258347185344784,-0.1484368669887156,0.0
29,0.3471113330040142,0.0247803716450608,0.003659585428113057,-0.20467067945427683,1.0
30,0.33462789539093934,0.024933276058037086,0.003620997287271241,-0.18823821578879282,0.0
31,0.3340867477932785,0.024931727188613598,0.003619242666857832,-0.1874910241500908,0.0
32,0.3333985542020354,0.024929841453888865,0.003624841105575444,-0.18647476593814036,0.0
33,0.33284774200653877,0.024928236255529843,0.0036293441581623665,-0.18565734801126216,0.0
34,0.3321566330530063,0.02492631773786217,0.003635018741797017,-0.18484209326938117,0.0
35,0.3316103913823055,0.02492470350816788,0.003639521775087153,-0.1841951525457984,0.0
36,0.5056355360192745,0.03812664509993347,0.005738526551649596,-0.24282648379453048,1.0
37,0.48949279956476294,0.03826791859918139,0.005769966638844951,-0.2241770756056519,0.0
38,0.4888414889432716,0.03826457728965433,0.005771293808371007,-0.22338983458836548,0.0
39,0.4880208082845449,0.03826067130917447,0.0057808125672496186,-0.22251310925506568,0.0
40,0.4873142515494906,0.03825720691871087,0.0057890381069919524,-0.221755495876669,0.0
41,0.4865441449992422,0.038253764784331436,0.005786918021287627,-0.22067290530374847,0.0
42,0.48589651872154505,0.038250742191300306,0.00578512692942547,-0.21975831059597353,0.0
43,0.4850737501905188,0.038246626385619396,0.005790832156996509,-0.21896830353589977,0.0
44,0.48443957332178617,0.038243339061267645,0.005795243923984019,-0.2183574029146475,0.0
45,0.48362912650479767,0.038239620935949896,0.005792977636203911,-0.21723475017783261,0.0
46,0.6547365044599283,0.05100506805244836,0.00841202298145368,-0.2812883178724987,1.0
47,0.6399803642640328,0.05108484861492398,0.008379229275839057,-0.2650432744664019,0.0
48,0.6389719245695179,0.0510769558531744,0.008376908253031773,-0.26428839887007943,0.0
49,0.6382062477979058,0.05107086466426297,0.008375141486984978,-0.2637137864324282,0.0
50,0.6372248961455378,0.05106367103379645,0.008376842386715206,-0.26236822881384086,0.0
51,0.6364628465947163,0.05105791143420025,0.008378169295069788,-0.2613185304607019,0.0
52,0.8052582086533435,0.06373888235695825,0.011666572718576518,-0.33071707267934086,1.0
53,0.7822864196142192,0.0638600049038708,0.011698860305724007,-0.314067403298986,0.0
54,0.7813732431801604,0.06384997890813547,0.011700187633801236,-0.31338294293518837,0.0
55,0.7802190731450579,0.06383765095066157,0.011697939928933674,-0.312054954305806,0.0
56,0.7792781469173753,0.06382743173566041,0.011696100316763524,-0.3109680749384618,0.0
57,0.7781565976912433,0.06381524963805432,0.011701592631254731,-0.3102301762591003,0.0
58,0.7772421211426155,0.06380517353586208,0.011706080868966883,-0.30962717643347853,0.0
59,0.7761080186823888,0.0637928025484481,0.011707754950994055,-0.3083532781519694,0.0
60,0.7751875266478703,0.06378262621182815,0.011709118860738924,-0.30731540649937367,0.0
61,0.7740396806432401,0.06376934760476481,0.011706840450589374,-0.30653038262589455,0.0
62,0.7731425250451089,0.06375894385551319,0.011705055572516587,-0.3059154047218221,0.0
63,0.7720158269643759,0.06374665564791986,0.011710669351615166,-0.3046946724699461,0.0
64,0.7711213357443131,0.063736751756219,0.011715142384104904,-0.3037219988167746,0.0
65,0.9353031626331803,0.07617178470285313,0.01577374544432991,-0.3864810590254559,1.0
66,0.9269539577355792,0.07606176723643338,0.015783655435115892,-0.38159933565739945,0.0
67,0.925806486493743,0.07604407057366537,0.01578502804435283,-0.38092317977270895,0.0
68,0.9244103320995294,0.07602282075129373,0.01578279210890748,-0.37987468810442476,0.0
69,0.9232985759319101,0.07600577635077117,0.015781007166027924,-0.37903767926256793,0.0
70,0.9218972879967787,0.07598413220788176,0.015778752766273215,-0.37844439621594844,0.0
71,0.9207816590159605,0.07596682718069572,0.01577695537674006,-0.37797138306201955,0.0
72,1.0817464574258722,0.08803014776583716,0.020871261119008576,-0.46785809585429766,1.0
73,1.0624818927473183,0.08767391664877569,0.021157286312776528,-0.4545265662621958,0.0
74,1.0610791523565608,0.08764448484029416,0.021178446456480874,-0.4535402997090597,0.0
75,1.0595069855889392,0.08761185973905938,0.021180028772688268,-0.45271907721280863,0.0
76,1.0581772073637743,0.08758417599674916,0.021181369403521947,-0.4520232894842617,0.0
77,1.056534476632975,0.0875503704845757,0.021175274102167716,-0.4506676405029625,0.0
78,1.0552066878929838,0.08752290362187869,0.021170333821892793,-0.44956887843480264,0.0
79,1.2123097819980244,0.09957589750124207,0.027438824222885665,-0.5516164710258832,1.0
80,1.1864459124689994,0.09898883713073958,0.02735978498002463,-0.5428627636253415,0.0
81,1.1848402981598638,0.09894537985308252,0.027354828358885683,-0.5423138108573857,0.0
82,1.1828416017915238,0.09889137469362219,0.027356511023990934,-0.5413136342544959,0.0
83,1.1812518440484894,0.09884830683746261,0.027357851654824614,-0.5405167629170122,0.0
84,1.1792595972395796,0.09879410205348732,0.02735167303056031,-0.5396729677026253,0.0
85,1.1776529654167334,0.09875035078198446,0.027346683263507296,-0.5389915309652329,0.0
86,1.1756452124843233,0.09869663914225921,0.027356331378195306,-0.5377394076835443,0.0
87,1.1740446063867211,0.09865361215362399,0.027364039386216107,-0.5367390696267962,0.0
88,1.1720932754309865,0.09860064493781596,0.027361822414133694,-0.5358023419116299,0.0
89,1.1705197043769464,0.09855786703407131,0.027360031788421488,-0.5350457565015483,0.0
90,1.1685592196895558,0.09850461237226613,0.027357796226370343,-0.5337211568255713,0.0
91,1.1669709023533839,0.09846141085287868,0.02735598096683177,-0.5326455918707194,0.0
92,1.1650287130177466,0.09840929462015575,0.027369311022819684,-0.5317080135395118,0.0
93,1.315080909365553,0.11057927884453264,0.034844853161868965,-0.6598311729299544,1.0
94,1.2851095011327425,0.10969448210626978,0.03501199952621699,-0.6480748225069037,0.0
95,1.2827604528996814,0.10961293452788565,0.03500592164400072,-0.6469024712484104,0.0
96,1.2807125234180914,0.10954177301946791,0.03500061382646723,-0.6458786563168553,0.0
97,1.2784738481178988,0.10946388525480844,0.0349985000249015,-0.645083121389334,0.0
98,1.2765729653769196,0.10939769082140112,0.03499670311203494,-0.644406848379494,0.0
99,1.274172813941365,0.1093142373928726,0.034990457588150545,-0.6433317098270519,0.0
100,1.2722707817183407,0.1092480214960204,0.0349855007724673,-0.6424784165345998,0.0
101,1.2699156496616828,0.10916596124222643,0.03497935589745006,-0.6417315846862072,0.0
102,1.268011740874736,0.10909957813471827,0.03497438307161431,-0.6411272005937348,0.0
103,1.2656811236231142,0.10901863800334739,0.0349721662122479,-0.6401667772482416,0.0
104,1.2636734504919265,0.10894884691896427,0.03497025384977619,-0.6393382729278023,0.0
105,1.2613933493759626,0.10886989410179844,0.03498329141085414,-0.6386063787950684,0.0
106,1.2594985480780145,0.1088041449797814,0.034994137470580874,-0.6379975097412774,0.0
107,1.4002979440076502,0.12050932699005934,0.04459025045261153,-0.7948152148660962,1.0
108,1.3303073296976824,0.11780805952583791,0.0445357987028091,-0.7702325520160866,0.0
109,1.3280922180486068,0.11770978020999989,0.04453404449010511,-0.7694405991472488,0.0
110,1.3252643345229054,0.11758434983917344,0.04453572300451008,-0.7688692479448704,0.0
111,1.3230220607494931,0.11748479395426778,0.04453705483255787,-0.7684159056594458,0.0
112,1.3202217178426319,0.1173608195722342,0.04453094307918531,-0.7673420434392557,0.0
113,1.3179003096801785,0.11725794660085781,0.04452587004444602,-0.7664506886976373,0.0
114,1.3149307079370074,0.11712607665741233,0.044531772803713725,-0.7657338631171497,0.0
115,1.312835213760154,0.11703291909906292,0.04453594144155714,-0.765227627625166,0.0
116,1.3100240990849448,0.11690822224941526,0.04453369941474294,-0.7640163520867703,0.0
117,1.3077891533576578,0.11680899469410215,0.04453191436339731,-0.7630519617342374,0.0
118,1.30498537221737,0.11668476288480041,0.04453359245881993,-0.7621543666930237,0.0
119,1.30273260143727,0.11658483092770029,0.044534942219407674,-0.7614323943939199,0.0
120,1.2999579371416754,0.11646170223292318,0.044528830407182106,-0.7604079049512708,0.0
121,1.2976877535867204,0.11636089744431255,0.044523823663624666,-0.7595686520869255,0.0
122,1.4250212030355098,0.1270082625554382,0.058077339477530195,-0.968365808009843,1.0
123,1.5522178172925785,0.13762259350003453,0.07155890800609031,-1.1769308273847678,1.0
124,1.4855772381829806,0.13296572919086733,0.07158494377663967,-1.162704410955862,0.0
125,1.4821455035655688,0.13271997078048398,0.07158629366196735,-1.1619668091719426,0.0
126,1.477870762271044,0.1324139586484566,0.07158404499829275,-1.1608556489017299,0.0
127,1.4745139576448607,0.13217357773198724,0.07158227768260252,-1.1599823431236806,0.0
128,1.4702571544125986,0.13186852830072698,0.07158787594652995,-1.1594271829071636,0.0
129,1.466857870632796,0.13162488151516646,0.07159234839178354,-1.158983666183492,0.0
130,1.462571013170196,0.1313183238803681,0.07158613553478042,-1.157777129769084,0.0
131,1.4591887434898791,0.13107633090907703,0.07158122905063986,-1.1568242908771966,0.0
132,1.4549669341931397,0.13077412417599404,0.07157510012307598,-1.1560491706206182,0.0
133,1.4515315860539433,0.1305281579827968,0.07157010986409475,-1.1554180568112915,0.0
134,1.4473153077366416,0.13022641436290947,0.07156787944739375,-1.1544311773237952,0.0
135,1.4439193272073532,0.12998330121546856,0.0715660815725805,-1.1536356821262002,0.0
136,1.4396172212855842,0.1296751296278665,0.0715638025083263,-1.1529411980563493,0.0
137,1.436236821987787,0.12943294990624593,0.07156201075642123,-1.152395209432774,0.0
138,1.5459453463254447,0.13785299331307263,0.0897704220442436,-1.4284139482134783,1.0
139,1.6557392881823614,0.14642429761563466,0.10804782174066131,-1.7048871767453273,1.0
140,1.5810295070430418,0.13844647260189538,0.10811509854085347,-1.6913176789495452,0.0
141,1.5761205643660183,0.13791421317282287,0.1081195402878308,-1.690421793954328,0.0
142,1.5698709095037715,0.1372366557053543,0.1081212357838294,-1.6891801699859366,0.0
143,1.5649687287386866,0.13670504222079818,0.10812256660094757,-1.688205602996198,0.0
144,1.5587775435407458,0.1360339096192431,0.10812424811050134,-1.6870036295786033,0.0
145,1.5537976813285326,0.13549393744334648,0.1081256015100304,-1.6860361951363356,0.0
146,1.5476812029284748,0.13483040348681796,0.10812337658128066,-1.6851410346803755,0.0
147,1.5427401454660772,0.1342943314860498,0.10812157835517702,-1.6844175504344028,0.0
148,1.5363953449199619,0.13360633189408533,0.10811523052319705,-1.6832079144736445,0.0
149,1.5315104669933877,0.13307654788265544,0.108110340172926,-1.6822760146427702,0.0
150,1.5253739517198464,0.1324112978092538,0.10811592221740865,-1.6813853455519576,0.0
151,1.5204935787229847,0.13188207212570555,0.10812036377401382,-1.6806766523131949,0.0
152,1.5143632923102297,0.13121747455102742,0.10811030747203917,-1.679583630229855,0.0
153,1.5093383747461389,0.13067264504355577,0.10810205951436816,-1.678687157560319,0.0
154,1.5972855575036171,0.1350385869952953,0.1324031031975598,-2.046341504844992,1.0
155,1.4140860913483284,0.11095450294850584,0.13244441948468272,-2.028086502849632,0.0
156,1.4082168648994304,0.11017290573710191,0.13244575002170472,-2.027498624371604,0.0
157,1.400802768109539,0.10918601397703483,0.13245136247943662,-2.026327158607116,0.0
158,1.3946575890417197,0.10836787213793722,0.13245601686303737,-2.0253556678086926,0.0
159,1.3873916339224939,0.1074001231018414,0.13246537877237563,-2.0245145200878154,0.0
160,1.3814325029711758,0.10660632277586167,0.1324730598172697,-2.0238243944763443,0.0
161,1.3740719479234238,0.10562623197347686,0.13247473234413754,-2.0227322904905725,0.0
162,1.368118261214323,0.10483334965835976,0.132476085859839,-2.021848490103984,0.0
163,1.360704376332775,0.10384623663088043,0.13247777187048593,-2.0208911191949097,0.0
164,1.354655627100557,0.10304074755847473,0.13247914803498523,-2.020109688864009,0.0
165,1.3474481120153374,0.10208129631659732,0.13248078868653318,-2.019084644073272,0.0
166,1.341504968057555,0.1012899990687789,0.13248214216973403,-2.0182390160627945,0.0
167,1.3340843847248491,0.10030157866628116,0.13247592859749704,-2.0173371617676144,0.0
168,1.3828256298323982,0.09443792332426751,0.1679335433277851,-2.5412227522444972,1.0
169,1.0857061705354671,0.044491666268798594,0.1677338736718715,-2.512242170715094,0.0
170,1.0766421042190746,0.042957288064348766,0.16772774359426043,-2.5109709082634377,0.0
171,1.0693154522388832,0.0417170073788568,0.16772278626534293,-2.5099428517667395,0.0
172,1.0602843716844585,0.040188362177777145,0.16772444953686544,-2.5090209804428953,0.0
173,1.0528886818537357,0.03893645387021774,0.1677258120744684,-2.5082657914513002,0.0
174,1.0437651719877765,0.03739234005752023,0.16772749332112347,-2.506994448733518,0.0
175,1.0363758240375582,0.03614161347258312,0.16772885563386503,-2.5059642808053857,0.0
176,1.0273588951920085,0.034615529144595356,0.16771885414820387,-2.5050760395595453,0.0
177,1.0200736175212681,0.033382493831215145,0.16771077077358204,-2.504358147539506,0.0
178,1.0108650616675137,0.031824168483892204,0.16771247032718073,-2.5032637900939845,0.0
179,1.0035111543059678,0.030579573578673136,0.1677138281233092,-2.5023894932763704,0.0
180,0.9942110056742307,0.029005344398515535,0.16771152970009295,-2.501393916834167,0.0
181,0.9872082082954896,0.02781994236186496,0.16770979843348138,-2.500644007835047,0.0
182,0.9719091654757691,-9.137611949770405e-05,0.21826769884033986,-3.24020483781119,1.0
183,0.9562506783975583,-0.027884022992501558,0.26903741027445044,-3.9794869267859174,1.0
184,0.6164822489684753,-0.12142676073687943,0.26907785857217004,-3.959243889773975,0.0
185,0.6052620580310604,-0.12452075129713983,0.2690791980140133,-3.95857354337283,0.0
186,0.5911818962699688,-0.12840301660156053,0.2690808790183892,-3.9576680069543313,0.0
187,0.5801180343254407,-0.13145372732620125,0.26908220018768736,-3.95695630927425,0.0
188,0.5661205329702511,-0.13531381063374334,0.2690877816032704,-3.955897282646817,0.0
189,0.5547956205570418,-0.138436945370129,0.26909229844169813,-3.955040250573931,0.0
190,0.5404238204526137,-0.14239988548163335,0.26909401600085436,-3.9540291524796682,0.0
191,0.5294847800552571,-0.1454163788194603,0.26909532361387756,-3.953259382756753,0.0
192,0.515462046625552,-0.14928373862614552,0.2691009203595295,-3.952331889838951,0.0
193,0.5042616820683059,-0.15237276129072902,0.2691053915918349,-3.9515909170388595,0.0
194,0.4902061673101939,-0.15624877331725737,0.26911493450974994,-3.950886472953537,0.0
195,0.4782477934192719,-0.15954664588674186,0.26912305496131944,-3.9502870332298374,0.0
196,0.46491997795570866,-0.16322263177918195,0.2691321068673058,-3.9494760809205127,0.0
197,0.453689581815375,-0.1663202334338552,0.26913973572315825,-3.9487926184231843,0.0
198,0.3581583117011248,-0.23769307482485258,0.3414448661533745,-4.993459883370308,1.0
199,0.1383732974606254,-0.315750968349605,0.34156579268596005,-4.982197996173237,0.0
200,0.12433799921125813,-0.3207403243971661,0.3415735251622516,-4.981477870706249,0.0
201,0.10687899416524603,-0.32694700642730934,0.3415672942692401,-4.98045784265698,0.0
202,0.09313068990279914,-0.3318344598306118,0.34156238678707523,-4.979654463518515,0.0
203,0.07600670003195205,-0.3379220413906453,0.3415601614759064,-4.97876786141714,0.0
204,-0.06676416774444364,-0.4423560915558754,0.4265266737358563,-6.199954317714262,1.0
205,-0.42207499351060956,-0.6038861309583468,0.42648824543630887,-6.184643824688305,0.0
206,-0.44307596126435506,-0.6134284667446456,0.42648199781185986,-6.1836461912035485,0.0
207,-0.45951332563188296,-0.6208970919149374,0.4264771071339035,-6.182865237717591,0.0
208,-0.4803391381517438,-0.6303593336710794,0.4264787923511296,-6.181730094082648,0.0
209,-0.49699673645344117,-0.6379278156288914,0.4264801405031924,-6.180821993803776,0.0
210,-0.5178722724411409,-0.647413068157791,0.42647392599026734,-6.1799420468638155,0.0
211,-0.5354816100767388,-0.6554141095356552,0.42646868313147424,-6.179199681756958,0.0
212,-0.555339280869738,-0.6644364616690055,0.42647781151236863,-6.178350247347036,0.0
213,-0.5719316686858458,-0.671975419847757,0.4264854398695756,-6.177640396478877,0.0
214,-0.5926834110977831,-0.6814047103437396,0.4264989128524666,-6.176571155037716,0.0
215,-0.6093269023062295,-0.688967504106676,0.4265097203140284,-6.175713454417957,0.0
216,-0.6300154408016394,-0.6983686634262648,0.4265192364424861,-6.17451887282638,0.0
217,-0.6467093922863087,-0.7059547846782604,0.4265269165469369,-6.1735547715703865,0.0
218,-0.6674470997433126,-0.7153787640669973,0.42652466610740736,-6.172538310630123,0.0
219,-0.9042546158681481,-0.9102138478019842,0.5387326134953023,-7.779231153571835,1.0
220,-1.539612300183649,-1.290320840126866,0.5386744741599778,-7.752971232932308,0.0
221,-1.5644343806648526,-1.3051552220119809,0.5386761727434933,-7.751894226136363,0.0
222,-1.5837295778373286,-1.3166866289254642,0.5386774932849634,-7.7510569213323315,0.0
223,-1.6080141791781102,-1.3312000862187032,0.5386791555500956,-7.750073055543805,0.0
224,-1.6278376995484956,-1.3430474408655573,0.5386805126142293,-7.749269832912139,0.0
225,-1.652048075350134,-1.3575169847010933,0.5386821703700153,-7.7481104022960485,0.0
226,-1.671799683898523,-1.3693216739888259,0.5386835230040512,-7.747164373136119,0.0
227,-1.6964035220983065,-1.3840262194926731,0.5386773249715381,-7.746311419443444,0.0
228,-1.7159512598980156,-1.395708765423525,0.5386724001736182,-7.745633684281103,0.0
229,-1.7406834410508447,-1.4104892224391916,0.5386780573381987,-7.744604765250877,0.0
230,-1.761556458138103,-1.422963543864917,0.5386828323723285,-7.74373628716153,0.0
231,-1.7847530408482692,-1.4368271309477714,0.5386769862949987,-7.742737618393325,0.0
232,-1.8049569755398218,-1.4489019410949806,0.5386718938416559,-7.741867689068049,0.0
233,-2.1714422823540027,-1.825750719972755,0.6928642174093642,-9.935669186686065,1.0
234,-2.8908490119088808,-2.423892580855667,0.6931081234704983,-9.899641817336176,0.0
235,-2.913390650791708,-2.442616003823668,0.6931157784040813,-9.89851110693783,0.0
236,-2.9417138949428843,-2.466141509762595,0.6931174725122077,-9.897764407462981,0.0
237,-2.9645550140487935,-2.485113497498411,0.6931188388089999,-9.897162194958685,0.0
238,-2.992039226523264,-2.5079420354484303,0.6931127915046107,-9.896260584029998,0.0
239,-3.014876834670675,-2.526910796631542,0.693107766195462,-9.895511345467344,0.0
240,-3.042888411230769,-2.5501773810966326,0.693117282456726,-9.894688984820393,0.0
241,-3.06564608397618,-2.569080271870649,0.6931250144575366,-9.894020813464811,0.0
