,Result_X,Result_Y,Yaw,Vel,index
242,-3.093804631335676,-2.5924700276064683,0.6931227579773136,-9.892707792462787,0.0
243,-3.116404721998899,-2.611242407861271,0.6931209467153677,-9.891653839075184,0.0
244,-3.1441003378769175,-2.6342467989922085,0.6931226042541966,-9.890785572240471,0.0
245,-3.166544213610299,-2.6528890013399407,0.6931239475913243,-9.890081893354907,0.0
246,-3.644138627576359,-3.315076133649864,0.8974951333105285,-12.785712272687594,1.0
247,-4.1217256131988185,-3.9769945541470224,1.101624566728241,-15.681975558250858,1.0
248,-4.511939622329772,-4.74762251440059,1.101590965026101,-15.664458619851397,0.0
249,-4.532691288246569,-4.788557948977736,1.1015891782645388,-15.663527161317257,0.0
250,-4.558966960408367,-4.840388824316731,1.10159086777738,-15.662592278754735,0.0
251,-4.579789200574558,-4.881462224840593,1.1015922067062636,-15.661851389881203,0.0
252,-4.605919242019351,-4.933008483509781,1.1015938869674782,-15.660601133943038,0.0
253,-4.626807384581987,-4.974213647704147,1.1015952302427905,-15.659601623913773,0.0
254,-4.653147120848792,-5.026171168220966,1.101588998376237,-15.65856393548006,0.0
255,-4.674033330595687,-5.067370244971213,1.1015840565775532,-15.657741060456647,0.0
256,-4.7000866803030945,-5.118762254821515,1.1015896521947803,-15.656698137628373,0.0
257,-4.7211828529938265,-5.16037612887724,1.101594183430266,-15.655853596492603,0.0
258,-4.746878067115941,-5.211063484889452,1.1015919694604877,-15.654878638126764,0.0
259,-4.768042514763231,-5.252812654822011,1.1015901457892239,-15.65407555419468,0.0
260,-4.79430175369793,-5.304612724438215,1.1015878829283257,-15.65297528183118,0.0
261,-4.815321914319361,-5.346077195227691,1.1015860714471735,-15.652094484142593,0.0
262,-5.198248093834668,-6.36176372937301,1.372463581043261,-19.48658443928563,1.0
263,-5.581042365726114,-7.377613652693512,1.643595329059299,-23.32120016922356,1.0
264,-5.43251156317915,-9.405783525607154,1.6436350405151419,-23.303339578522497,0.0
265,-5.427355237481879,-9.47643895787658,1.6436364246687813,-23.30271704275551,0.0
266,-5.421163540764195,-9.561266654624266,1.6436341985230891,-23.301663795263835,0.0
267,-5.4161935420830645,-9.62936298394986,1.6436324113828082,-23.300818252663227,0.0
268,-5.409867926297852,-9.716039661059586,1.6436301364547605,-23.30006403670383,0.0
269,-5.404899007704377,-9.784131201799692,1.6436283492605834,-23.299471521097786,0.0
270,-5.3986920146193444,-9.869179631216946,1.643633914808088,-23.29845529139667,0.0
271,-5.393672259486339,-9.937958959701733,1.643638415900673,-23.29763342365259,0.0
272,-5.387499113412686,-10.022535276793885,1.643628440942032,-23.29674190326911,0.0
273,-5.382463279014848,-10.091542236784667,1.6436203019455173,-23.29601447355685,0.0
274,-5.376207204045308,-10.177275994614034,1.6436259130466575,-23.29510248691027,0.0
275,-5.371137948434449,-10.246743360020632,1.643630459717162,-23.29436350490247,0.0
276,-5.364999540898774,-10.330848480045022,1.6436359648211862,-23.293349129413915,0.0
277,-5.10257112557024,-11.793173420593256,2.0473261461880146,-28.992765888558125,1.0
278,-4.841274796608737,-13.254857964438756,2.450561190335021,-34.69215112047908,1.0
279,-2.460941274242404,-15.221892091172307,2.450696526879572,-34.662354156583646,0.0
280,-2.381601762753346,-15.287491610064396,2.450701043137138,-34.661359814929114,0.0
281,-2.2832976994377616,-15.368771165384135,2.450702718776073,-34.66052933043189,0.0
282,-2.204229733920606,-15.434146031587664,2.4507040665608075,-34.65986133788035,0.0
283,-2.1045916405015395,-15.516527775709555,2.450705765052265,-34.65875276353438,0.0
284,-2.024724711503127,-15.582562638886776,2.450707126559543,-34.65786413260611,0.0
285,-1.9237619870963043,-15.666039649969097,2.450700794871729,-34.65716086654457,0.0
286,-1.8471027950046075,-15.729423359654476,2.4506959871980887,-34.6566268740601,0.0
287,-1.7498818828593663,-15.80980790310169,2.4506937673572566,-34.65556203152103,0.0
288,-1.6708254877912059,-15.875174202256826,2.45069196220078,-34.654696110244906,0.0
289,-1.5725409316452195,-15.956438796820171,2.4506897179685248,-34.65374534360812,0.0
290,-1.492419464838742,-16.022686232952363,2.4506878884139756,-34.65297025474575,0.0
291,-1.3944068560225376,-16.10372595203406,2.450685650240624,-34.65165000466551,0.0
292,-1.3148248728290148,-16.16952741615694,2.450683832860729,-34.65057797154962,0.0
293,0.43413913655972247,-17.011106824975275,3.0577218396291537,-43.21925699432846,1.0
294,2.457310974330338,-17.181084241766737,3.0577932682206925,-43.20587109480745,0.0
295,2.5860447514404417,-17.19189694409776,3.0577978152190908,-43.20501897575578,0.0
296,2.745776420391788,-17.20531218441817,3.057787648461566,-43.20382316783416,0.0
297,2.8745041739899855,-17.216124979884064,3.0577794548168056,-43.20285943625232,0.0
298,3.0316404705397275,-17.229325508710915,3.057773340542651,-43.20198878476337,0.0
299,3.158217062880063,-17.23995966883186,3.0577684152549853,-43.20128744083747,0.0
300,3.3196487637923062,-17.25352214532752,3.057774117601875,-43.199962169875484,0.0
301,5.679724852930319,-16.81322712194691,3.7898459433796803,-53.52953696570112,1.0
302,8.661902612019194,-14.554619487112666,3.7899521938228475,-53.50484351408388,0.0
303,8.819272993171394,-14.435392972945651,3.7899538737756284,-53.50405414126602,0.0
304,8.944652578553512,-14.340402857813794,3.7899552122454705,-53.503425223761525,0.0
305,9.10372783541563,-14.219884802137765,3.789941016701299,-53.50200780318253,0.0
306,9.229531646695241,-14.124576365620749,3.7899297900174997,-53.50088682236924,0.0
307,9.392007672442206,-14.001487799029503,3.789935583113049,-53.49992039567635,0.0
308,9.511838343472233,-13.910705276724748,3.789939855792907,-53.49920761063239,0.0
309,9.67132923409083,-13.789875437780875,3.78993757464321,-53.49809103433983,0.0
310,9.795842691065355,-13.695544778207932,3.7899357937265057,-53.497219311903734,0.0
311,9.951067651641834,-13.577947618365949,3.7899296955188686,-53.49649070473977,0.0
312,10.078556575708046,-13.481364242475706,3.789924686904527,-53.495892280988386,0.0
313,10.236331659555365,-13.36183866862064,3.7899224298350536,-53.49474767224137,0.0
314,11.360105354657843,-9.704661237957975,4.764835689021577,-67.24347349042833,1.0
315,11.025034819751639,-3.295417845186999,4.764777469166008,-67.21394894246339,0.0
316,11.012083793387328,-3.0484097916334107,4.7647830649486,-67.2132112123095,0.0
317,11.001031214437095,-2.8376352485309773,4.764787839943904,-67.21258169213736,0.0
318,10.98874752005388,-2.6033865881089486,4.76479314649968,-67.21144361467267,0.0
319,10.978504390002538,-2.4080761357446248,4.764797571046288,-67.21049469846442,0.0
320,10.965232075372326,-2.15503232998024,4.764795271021091,-67.2096556206803,0.0
321,10.954953129631443,-1.9590551190414889,4.764793489676085,-67.20900576387753,0.0
322,10.941929557410335,-1.7107210277128826,4.764791232309401,-67.20774576450903,0.0
323,10.931440688776282,-1.5107166663708913,4.7647894142266525,-67.20673096122874,0.0
324,10.918523167787582,-1.2644072403475934,4.764783265537223,-67.20603936475251,0.0
325,10.908105904505382,-1.0657520648123595,4.764778306401299,-67.20548156768551,0.0
326,10.895051359316195,-0.8167590118255014,4.764779995133257,-67.20436984499739,0.0
327,10.88456513745797,-0.6167647491538141,4.764781351566695,-67.2034768804142,0.0
328,10.871791265759237,-0.3731552584699596,4.764783003549142,-67.20275167216752,0.0
329,4.590116933494679,4.450647697515724,6.117549035142547,-86.26596950428228,1.0
330,-1.6924805792317468,9.27479885378693,7.470471012851017,-105.32879068241184,1.0
331,-5.523330891744176,-0.2208266183571112,7.470515257769393,-105.3093674859094,0.0
332,-5.664385401401755,-0.5704616399061678,7.470513073528202,-105.3082795133064,0.0
333,-5.781795853168973,-0.8614872700226683,7.470511255412149,-105.30737390798109,0.0
334,-5.927968729682107,-1.2238047687827451,7.4705129441415155,-105.30637780368932,0.0
335,-6.043799165115292,-1.5109135609666153,7.470514282340977,-105.30558846097215,0.0
336,-6.189968713677908,-1.8732256723336285,7.470508066869224,-105.30478015143349,0.0
337,-6.305798947216417,-2.1603297403382498,7.470503141544232,-105.30413962287355,0.0
338,-6.451181364300928,-2.5206792476126214,7.470500890579764,-105.30323168171347,0.0
339,-6.568589967250626,-2.811689603675287,7.470499072733613,-105.3024984416437,0.0
340,-6.7131818543687976,-3.1700768382379345,7.470496834127038,-105.30117508168658,0.0
341,-6.8301943734051696,-3.4601029619631953,7.470495022503437,-105.30010413417888,0.0
342,-6.974400558101667,-3.8175272432281355,7.470496688981821,-105.29946751333411,0.0
343,-7.093769733645367,-4.11339259587518,7.47049806845077,-105.29894053458897,0.0
344,0.45404642203993717,-8.044415400084826,9.441504934157205,-133.0626358535393,1.0
345,8.002744764691526,-11.975957629197186,11.412762611356989,-160.82607832406197,1.0
346,3.963051150067288,-2.8597151848937,11.412526651511309,-160.80646605436493,0.0
347,3.770943430814518,-2.425983767546286,11.412515424574753,-160.80553290530742,0.0
348,3.5313014816864388,-1.8849155323010485,11.412532780492716,-160.8046058330789,0.0
349,3.338540991306349,-1.4497182217746538,11.412546740565377,-160.80386015107587,0.0
350,3.0969289176399264,-0.90424610833133,11.41255238147067,-160.80253237734829,0.0
351,2.899597959237025,-0.4587523268323615,11.412556988518121,-160.80144795627612,0.0
352,2.658635060503888,0.08523678057178317,11.412546848063226,-160.80064073244023,0.0
353,2.469133572502098,0.5130595688999602,11.412538873048598,-160.80000588696583,0.0
354,2.227531054336514,1.058520706696041,11.41253265699982,-160.79889827915756,0.0
355,2.035429646391368,1.492230641759781,11.412527714440118,-160.79801758823717,0.0
356,1.7944885171296767,2.036215492959375,11.412521515198952,-160.79679792533514,0.0
357,1.601090494842802,2.4728663192575264,11.412516539108534,-160.795818909885,0.0
358,1.3562467046994844,3.0256791176133206,11.412522255757702,-160.7945568581112,0.0
359,1.1641552859411453,3.4593789866965694,11.412526740704767,-160.7935667264393,0.0
360,-17.68373242241627,-8.187918832193391,14.137927481972278,-199.1843694063703,1.0
361,-17.665725669993783,-29.83703002512923,14.137745380523292,-199.1556722740899,0.0
362,-17.665391668540995,-30.412564082525126,14.137740538774356,-199.15490926912506,0.0
363,-17.66496821831323,-31.147445306473752,14.137726494823594,-199.153698402193,0.0
364,9.62754232293906,-46.13660046000904,17.835278660884402,-251.2248629782321,1.0
365,5.683652081000749,-39.796796991844516,17.835165547963154,-251.21511040231834,0.0
366,5.203377728796848,-39.02459161238531,17.83516719545836,-251.21422221273173,0.0
367,4.810661938145895,-38.39316935794767,17.835168542600098,-251.21349594824395,0.0
368,4.3210889232896825,-37.60601748916427,17.835174152795698,-251.21233206677084,0.0
369,3.9283403452131385,-36.974551732852746,17.835178653421696,-251.21139837468775,0.0
370,3.4414200191738185,-36.191683911725875,17.83518032319713,-251.21061260213654,0.0
371,3.0473729327514945,-35.55813995403328,17.835181674486194,-251.20997670473704,0.0
372,2.5551395653020537,-34.766734160624175,17.835187314787685,-251.2088204091558,0.0
373,2.163748523736697,-34.13746975167345,17.83519179955411,-251.2079010051826,0.0
374,1.671510634077344,-33.34607518476486,17.835189535460557,-251.2069955516238,0.0
375,1.2734778479482156,-32.70613595781435,17.83518770465989,-251.20626338003262,0.0
376,0.7905468536303863,-31.929696310371668,17.835200993385126,-251.2050287657413,0.0
377,0.3991531122971848,-31.30044636743711,17.8352117631105,-251.20402818392256,0.0
378,-20.525184663306423,-70.25147682356024,22.27169691187718,-313.67666960375476,1.0
379,1.5327519160717686,-63.895380083215976,22.27180816708484,-313.65982730783423,0.0
380,2.4248489872701278,-63.63821627946687,22.271812667110588,-313.659146074417,0.0
381,3.5339490318616895,-63.318491841674515,22.271806501070312,-313.658165961511,0.0
382,4.435095848010814,-63.05872092988125,22.271801491137623,-313.6573696158061,0.0
383,5.5441928762625,-62.73901082781506,22.271807085847485,-313.65657076102445,0.0
384,6.460424458317762,-62.47489091944157,22.271811707690404,-313.6559108195071,0.0
385,7.5182804785805635,-62.16994018735596,22.27180582650042,-313.65496486801055,0.0
386,8.42545421551374,-61.90843278382635,22.271800783026464,-313.65415365773725,0.0
387,9.549630036806533,-61.5843771772466,22.271810427258213,-313.65322195520486,0.0
388,10.429636280350447,-61.330696852073125,22.271817976820774,-313.65249261286453,0.0
389,11.544747234939651,-61.00923347503777,22.27181966019444,-313.65136719111433,0.0
390,12.430781911592815,-60.75380643599681,22.271820997760045,-313.65047295981066,0.0
391,13.539848219435056,-60.43408114575984,22.27182659179645,-313.64952756616685,0.0
392,14.453036153413661,-60.17081891560319,22.27183119786115,-313.6487491400043,0.0
393,-33.72794173526608,32.055745691645086,28.225411035032415,-397.4753860948572,1.0
394,-81.9122769513753,124.28793381752418,34.17938487723544,-481.30220238338484,1.0
395,-55.14067178310259,113.653294696724,34.17928458705356,-481.28232237903075,0.0
396,-53.8615701584227,113.14502268770944,34.17927979487441,-481.2813724501289,0.0
397,-52.2290821372399,112.49631779449764,34.179277566894804,-481.28029845681607,0.0
398,-50.90061731422684,111.96841956644825,34.179275753832556,-481.27942447362375,0.0
399,-49.25470270984812,111.3143720410523,34.17926958750782,-481.2783589146096,0.0
400,-47.917396923683775,110.78294855614628,34.179264577344,-481.2774931435959,0.0
401,-46.2581669143282,110.12358788987368,34.17926231276108,-481.27651359173916,0.0
402,-44.94763526319662,109.60279266436814,34.17926052408987,-481.27573989686005,0.0
403,-43.27945682553945,108.93986809061323,34.17925427408148,-481.2748115153523,0.0
404,-41.928733286121066,108.40308832087962,34.179249213428434,-481.2740598016884,0.0
405,-40.273897377849025,107.74544434241068,34.179243013474824,-481.27316894052603,0.0
406,-38.94109880705425,107.21577061774154,34.179238020033225,-481.27245144109514,0.0
407,-37.32647538237066,106.57408700833646,34.17923966206081,-481.2711442224997,0.0
408,-36.002640781055504,106.04797094930204,34.17924100836727,-481.2700724275676,0.0
409,-34.388130847359285,105.40633733954267,34.17924264995694,-481.2692504406592,0.0
410,22.610124508762333,420.16471575053254,42.410009634871415,-597.1522130627936,1.0
411,79.6081417645193,734.9236440502622,50.64078772383628,-713.0351932600165,1.0
412,58.810571305574165,726.7298286397637,50.64080198011177,-713.0280547697871,0.0
413,56.362644309617046,725.7653565345482,50.640799727444474,-713.0268775214635,0.0
414,54.39222009122369,724.9890234033937,50.64079791419067,-713.0259299114864,0.0
415,51.858096367009296,723.9906015123123,50.64080372080448,-713.0249094950191,0.0
416,49.98068141353078,723.2509043723743,50.64080802267103,-713.0241535130276,0.0
417,47.51300257870325,722.2786330430671,50.64080575190187,-713.0232276022645,0.0
418,45.569164352672296,721.5127611533936,50.64080396317267,-713.0224982442796,0.0
419,43.09468686081632,720.5378219175195,50.64080168624936,-713.021427991494,0.0
420,41.13108031441436,719.7641700200371,50.640799879409926,-713.0205786985356,0.0
421,38.65012083655807,718.7866888298264,50.64078564444386,-713.0194356220258,0.0
422,36.699635051066124,718.0182427415155,50.64077445321591,-713.0185369595548,0.0
423,34.27164253549625,717.0617016897935,50.64078001689976,-713.0176903285741,0.0
424,32.281457554859806,716.2776281130581,50.6407845773736,-713.0169963570003,0.0
425,204.08978288445573,691.7014551177201,61.26282161223996,-862.5614822688059,1.0
426,375.8960063113784,667.125922263626,71.88471281670304,-1012.1060951133259,1.0
427,433.12171116182145,644.8041384180477,71.88467577319766,-1012.0877422671823,0.0
428,435.88450482804257,643.7263339553556,71.88467398470382,-1012.0868561752281,0.0
429,439.40127223971285,642.3543875606061,71.88467170824042,-1012.0857966967144,0.0
430,442.19238043065053,641.265524612426,71.88466990150495,-1012.0849558321512,0.0
431,445.64327007506796,639.9192613817135,71.88467546546404,-1012.0839166362664,0.0
432,448.43415273998266,638.8304981577526,71.88467996527201,-1012.0830761948027,0.0
433,451.9792403678423,637.4475271878537,71.8846896859532,-1012.0821460904777,0.0
434,454.7231502811152,636.3771334627171,71.88469720977277,-1012.0814261885506,0.0
435,458.1929480773499,635.0236026279053,71.88470280416475,-1012.0803587886171,0.0
436,460.93664259823925,633.9533343778014,71.8847072278482,-1012.0795147577659,0.0
437,464.43477204102504,632.5887927768189,71.88469705901235,-1012.0784111624705,0.0
438,467.25398773897166,631.4890468337571,71.88468886369262,-1012.0775217473558,0.0
439,470.67677789144,630.1538207919918,71.88469824934535,-1012.0763481457462,0.0
440,970.5467796517275,1436.6786336058417,87.34115802000099,-1229.6786629221049,1.0
441,911.7247262324476,1478.9787255071126,87.34131035532141,-1229.659614595652,0.0
442,908.0304752738386,1481.634444315532,87.34131597989976,-1229.658700386567,0.0
443,905.1248640893504,1483.7232015899701,87.34132040374172,-1229.657981343066,0.0
444,819.644417469518,1494.710528155935,106.47645255173045,-1499.0481400764907,1.0
445,721.7413862412076,1529.0895004091838,106.47648404465062,-1499.0299165906326,0.0
446,717.5690317842059,1530.5544699176826,106.47648538678509,-1499.0291399599348,0.0
447,712.4066159946593,1532.3670556749692,106.47647927083169,-1499.0282749019495,0.0
448,708.1634581176589,1533.8569079771114,106.4764742439167,-1499.027563880679,0.0
449,702.9160906239371,1535.6993870348153,106.4764719796668,-1499.0265716036156,0.0
450,698.7437631627791,1537.1644036343532,106.47647017929638,-1499.0257826154975,0.0
451,693.3834435597036,1539.04656746306,106.47646382908854,-1499.024723176107,0.0
452,689.2391217429665,1540.5017884750985,106.47645891942233,-1499.0239040700358,0.0
453,684.0342840152495,1542.3294243242844,106.47646451400024,-1499.0227040636585,0.0
454,679.8761412600101,1543.7894954449453,106.47646898350074,-1499.0217453802352,0.0
455,674.6146408276601,1545.6369677988064,106.47646671326855,-1499.020859718143,0.0
456,670.4564997187988,1547.0970276470202,106.47646491911146,-1499.0201597822806,0.0
457,665.2233381712973,1548.9345737998933,106.47646266097031,-1499.0190677540415,0.0
458,660.9802312966407,1550.4244876120845,106.47646083004112,-1499.0181823238377,0.0
459,-341.95740299644456,-979.9715254890868,132.9720392784922,-1872.019896380271,1.0
460,-368.39255333506577,-1023.5125325247103,132.97202267365344,-1872.0124263516702,0.0
461,-371.4140052364122,-1028.4889303212908,132.97202077582457,-1872.0115725742726,0.0
462,-374.85333614266256,-1034.1535603290122,132.9720186155749,-1872.0104780430913,0.0
463,-377.7291055271073,-1038.8899726163409,132.97201680930473,-1872.0095628622848,0.0
464,-381.33361255100976,-1044.8265973148455,132.97201059290265,-1872.008498355823,0.0
465,-384.2288746550459,-1049.595028084791,132.9720055997268,-1872.007643316541,0.0
466,-387.8042583439221,-1055.483536852086,132.97199943344577,-1872.0068979728755,0.0
467,-390.69957157887444,-1060.2519312462896,132.97199444009647,-1872.0062944062754,0.0
468,-394.3139343551732,-1066.2044878803356,132.97199216974042,-1872.0052861795323,0.0
469,-397.1898211677332,-1070.940811061944,132.9719903632628,-1872.0044839533568,0.0
470,-400.7652885419718,-1076.8292554955347,132.97198419709486,-1872.0037545158348,0.0
471,-403.56360865763196,-1081.4377502083296,132.9719793712245,-1872.0031836311398,0.0
472,-407.1196793598294,-1087.2941053076408,132.97198493550485,-1872.0022823970637,0.0
473,-409.9664082414033,-1091.9823313494876,132.97198938990138,-1872.0015609283932,0.0
474,1171.2217654037802,-5059.0528832082055,165.1193043148075,-2324.5625987334606,1.0
475,2752.4151431756127,-9026.136126773954,197.26672609122227,-2777.123786116451,1.0
476,2883.2006771925976,-9126.30658051796,197.26668989399582,-2777.1074783987674,0.0
477,2889.7264152590924,-9131.305134701062,197.26668808781523,-2777.1066646711442,0.0
478,2897.883706449807,-9137.553440815396,197.26668583025642,-2777.1053808486718,0.0
479,2904.453572663325,-9142.58583815393,197.26668401201894,-2777.1043468582675,0.0
480,2912.831595287846,-9149.003274672034,197.26667764523404,-2777.1035511309183,0.0
481,2919.1585752806227,-9153.84970832759,197.26667283709114,-2777.102950204254,0.0
482,2927.117598615972,-9159.94633883969,197.2666706347093,-2777.102060412821,0.0
483,2933.5990750757574,-9164.911187918555,197.26666884118333,-2777.101335804569,0.0
484,2941.6679246229874,-9171.091996515312,197.2666666078335,-2777.1004072004516,0.0
485,2948.303910186901,-9176.175242722677,197.26666477107753,-2777.0996434960034,0.0
486,2956.416882931559,-9182.389902244533,197.2666625256089,-2777.0983534775096,0.0
487,2963.0307674588994,-9187.45626149391,197.26666069504643,-2777.0973018220056,0.0
488,2971.2982397389596,-9193.789323880575,197.26665441209562,-2777.0962714064567,0.0
489,9043.576309377306,-6964.4330333805865,242.08328888095232,-3408.004318500497,1.0
490,9248.08242239693,-6927.080815109873,242.08312169151867,-3407.984241344602,0.0
491,9257.871797923934,-6925.29451757243,242.08311368860686,-3407.9832803047543,0.0
492,13750.953321592755,2516.302316657563,296.66588504561633,-4176.3751140764925,1.0
493,13690.861155501621,2240.6202387719895,296.6659157983409,-4176.3596430093785,0.0
