,Result_X,Result_Y,Yaw,Vel,index
494,13688.219826794117,2228.5010275514824,296.66591715025095,-4176.358962891076,0.0
495,13684.938171946844,2213.443706388832,296.66591882959546,-4176.357765291401,0.0
496,13682.323385556756,2201.446103363838,296.6659201676892,-4176.356811049675,0.0
497,13679.041777541564,2186.3887794377397,296.66591005466,-4176.355891829581,0.0
498,13676.42709890118,2174.3921772279587,296.66590199729984,-4176.355159458774,0.0
499,13673.171936554689,2159.457502216347,296.6658958655457,-4176.354220203251,0.0
500,13670.485838234055,2147.134055202333,296.6658908058799,-4176.353445169071,0.0
501,13667.177071051621,2131.9542573223357,296.6658964615478,-4176.352614933897,0.0
502,13664.562231267879,2119.9577000888653,296.6659009312037,-4176.351958801747,0.0
503,13661.218207144142,2104.6154035626323,296.66589863669054,-4176.350849099942,0.0
504,13658.612088974805,2092.6587338213626,296.6658968485126,-4176.349984278434,0.0
505,13655.27690966982,2077.357319350877,296.66589855465725,-4176.348984378706,0.0
506,13652.661885279493,2065.359794495749,296.66589989241004,-4176.348200377978,0.0
507,38842.278173721206,6049.080379602052,371.2739316284322,-5226.636931513241,1.0
508,38401.8726937219,5769.274011694197,371.27397705198473,-5226.606792855413,0.0
509,38388.59420209658,5760.836841246088,371.2739784215756,-5226.605884127928,0.0
510,38372.22775547864,5750.437548690027,371.2739801096865,-5226.604806179878,0.0
511,38358.99452031105,5742.029077420255,371.2739814746252,-5226.603934594353,0.0
512,38342.980450256386,5731.853617887433,371.27398312633665,-5226.602916197023,0.0
513,38330.0112360367,5723.612852378171,371.27398446399945,-5226.602091432969,0.0
514,38313.77738520161,5713.297674007107,371.27398613836516,-5226.601094906616,0.0
515,38300.675679328,5704.9726663694355,371.2739874896819,-5226.600290648191,0.0
516,38284.39769172279,5694.629373554931,371.27398523799746,-5226.59930465554,0.0
517,38271.29598288353,5686.304380406731,371.2739834256803,-5226.598511057915,0.0
518,38254.97378485144,5675.933089083355,371.2739772260756,-5226.597569228475,0.0
519,38242.004535256565,5667.692408340183,371.27397230002845,-5226.596820874919,0.0
520,38225.505531605675,5657.20902996967,371.27397400169593,-5226.595590060923,0.0
521,38212.4479127887,5648.912258000085,371.273975348429,-5226.594615970545,0.0
522,85951.85288026257,-30217.108943409592,476.2611388526782,-6704.526789429308,1.0
523,133691.020722058,-66082.94512522576,581.2477396878586,-8182.457867560664,1.0
524,134285.5368144928,-66051.34702264013,581.2476952810981,-8182.437535663275,0.0
525,134309.7244275053,-66050.06255822346,581.2476934744275,-8182.436708468441,0.0
526,134340.2823285314,-66048.4398599871,581.2476951757183,-8182.435752027424,0.0
527,134364.22447576214,-66047.16843349645,581.2476965086817,-8182.435002654729,0.0
528,134394.21157274375,-66045.57595538044,581.2476942684832,-8182.433875726137,0.0
529,134418.3972283795,-66044.29161977513,581.2476924616838,-8182.43296681829,0.0
530,134448.79342515653,-66042.6775391344,581.2476901909656,-8182.431804564166,0.0
531,134472.8154394715,-66041.40199135085,581.2476883964246,-8182.430886038523,0.0
532,134503.86424809092,-66039.75338304548,581.2476860766183,-8182.429946025667,0.0
533,134527.56092937454,-66038.4952081581,581.2476843061249,-8182.429228600872,0.0
534,134557.54802430302,-66036.90309666564,581.2476859751681,-8182.428188197984,0.0
535,134581.48821308155,-66035.6319949624,581.2476873076486,-8182.4273575924435,0.0
536,134611.6389362344,-66034.0311048296,581.2476850552339,-8182.4264093165875,0.0
537,174891.46982459596,-18430.753033517023,726.4867603190785,-10226.993789121148,1.0
538,175184.5848445032,-18141.447711029043,726.4867786384617,-10226.981767620988,0.0
539,175206.2020902406,-18120.110639708306,726.4867799895441,-10226.980881017113,0.0
540,175233.13293688427,-18093.52876343406,726.4867777312754,-10226.98016119203,0.0
541,175254.8230828846,-18072.119775298965,726.4867759124662,-10226.97958144503,0.0
542,175281.82691968026,-18045.46607173897,726.4867736480401,-10226.978530572247,0.0
543,175303.0798398175,-18024.48881306895,726.486771865865,-10226.977703502074,0.0
544,166571.63068258605,75913.54045696802,896.8858765990245,-12625.727719883522,1.0
545,166601.1487288512,76673.41530390223,896.8859040035823,-12625.715998690705,0.0
546,166602.59833530348,76710.75887782473,896.8859053503621,-12625.715422659983,0.0
547,166604.39081211845,76756.936771842,896.8859109145806,-12625.714195629727,0.0
548,166605.8743662661,76795.16167708156,896.8859155205008,-12625.7131799249,0.0
549,166607.65166496747,76840.96058030239,896.8859171726061,-12625.712236036574,0.0
550,166609.10077954485,76878.30416209866,896.8859185197024,-12625.711466407416,0.0
551,166610.90233513297,76924.73172503005,896.8859241141629,-12625.710147981872,0.0
552,166612.341387419,76961.82264432705,896.8859285835696,-12625.709094693542,0.0
553,166614.11797034598,77007.61854762225,896.8859263684639,-12625.70831176859,0.0
554,166615.5716421099,77045.0884643918,896.8859245560782,-12625.70767118428,0.0
555,166617.31421629994,77090.00302969546,896.8859223846964,-12625.706593284147,0.0
556,166618.7289404407,77126.46527629528,896.8859206219392,-12625.705718230207,0.0
557,166620.47647594177,77171.5031535892,896.8859108372586,-12625.704707372857,0.0
558,166621.9112333408,77208.4707121863,896.8859028058872,-12625.703877650236,0.0
559,-28080.881156711606,171687.5723750135,1123.0491071210427,-15809.450275525352,1.0
560,-27978.852199440444,173137.1896809541,1123.0493447970427,-15809.418910501356,0.0
561,-27975.50031048845,173184.97578391607,1123.049352631831,-15809.41787657987,0.0
562,-27971.385614602612,173243.64341583915,1123.0493543241214,-15809.417005693367,0.0
563,-27968.045521367854,173291.26786438894,1123.0493556978668,-15809.41629873647,0.0
564,-27964.152250256215,173346.7808432873,1123.0493610486847,-15809.415546771343,0.0
565,-27960.911621257957,173392.99154047156,1123.0493655028672,-15809.414920812833,0.0
566,-27956.753648252732,173452.2871382364,1123.0493712185867,-15809.413556460875,0.0
567,-27953.469460751083,173499.12578705358,1123.049375733534,-15809.4124787353,0.0
568,-27949.367192408612,173557.6355721587,1123.0493774216482,-15809.411027010125,0.0
569,-27946.23803998751,173602.2670975501,1123.0493787093492,-15809.409919627706,0.0
570,-27942.180234480627,173660.1452019619,1123.0493764674477,-15809.408671131196,0.0
571,-27938.99567983146,173705.5663240415,1123.0493747080654,-15809.40769134572,0.0
572,-27934.79396486531,173765.49361630724,1123.049352150234,-15809.406334704508,0.0
573,-594658.5212344001,288122.0828996304,1434.603234884647,-20195.202740676843,1.0
574,-593842.0944838745,286499.551989921,1434.602700964071,-20195.17063038045,0.0
575,-593808.72510294,286433.1467534028,1434.6026908759363,-20195.169348153322,0.0
576,-593782.7024824204,286381.36030446587,1434.6026830086946,-20195.16834820723,0.0
577,-593748.5171151106,286313.32820901956,1434.6026847246578,-20195.166754179765,0.0
578,-593722.6742494088,286261.89869505813,1434.6026860218578,-20195.165549158308,0.0
579,-593689.9414573055,286196.7578461788,1434.6026838164519,-20195.16494002506,0.0
580,-593663.6446524471,286144.42483367777,1434.6026820446696,-20195.16445065865,0.0
581,-593630.6397270951,286078.74176963564,1434.6026837014235,-20195.163281957233,0.0
582,-593604.0726977517,286025.870972639,1434.602685035009,-20195.162341224168,0.0
583,-593568.7089901993,285955.4942224147,1434.6026826524655,-20195.161369301146,0.0
584,-593544.5892329657,285907.49359239644,1434.602681027448,-20195.1607063995,0.0
585,-593510.7672037281,285840.18423965405,1434.602674777173,-20195.159527234206,0.0
586,-593484.6546323259,285788.2166987399,1434.602669951537,-20195.158616838704,0.0
587,-508063.68335265864,693627.3418830691,1849.4267244767952,-26034.694236992473,1.0
588,-422642.7397392064,1101466.3703864664,2264.250672690164,-31874.229884692217,1.0
589,-421695.64173428935,1100414.7813987937,2264.2507401779085,-31874.220248849102,0.0
590,-421632.9199926131,1100345.1491569234,2264.2507446469644,-31874.219610761083,0.0
591,-421553.5663224351,1100257.0533222738,2264.2507503011475,-31874.218375651384,0.0
592,-421491.69835294416,1100188.3703177955,2264.250754709395,-31874.21741270597,0.0
593,-421413.40681366954,1100101.4553832344,2264.2507524691255,-31874.21663135802,0.0
594,-421351.53869905375,1100032.7725162106,2264.250750698799,-31874.21601391396,0.0
595,-421272.6117422023,1099945.1514708179,2264.250752380599,-31874.21490440493,0.0
596,-421211.17087473517,1099876.9429006816,2264.2507536897974,-31874.2140407067,0.0
597,-421130.74323991436,1099787.656408212,2264.250751388726,-31874.213108959335,0.0
598,-421069.3075296814,1099719.4534266908,2264.2507496310172,-31874.21239722997,0.0
599,-420990.8028256415,1099632.3009593543,2264.250751304588,-31874.211368899407,0.0
600,-420927.4445567964,1099561.9636340446,2264.250752655263,-31874.210538973017,0.0
601,-420848.9395938604,1099474.8114092392,2264.2507464889536,-31874.20954741299,0.0
602,349007.83135637315,2107030.5995894605,2797.937177578266,-39386.99054131319,1.0
603,1118864.8822255316,3114586.729782579,3331.6238067635913,-46899.76982955432,1.0
604,1118744.9633695518,3111181.5637115724,3331.6236850286205,-46899.75025422574,0.0
605,1118738.85144333,3111008.6113902414,3331.6236827763305,-46899.74920435422,0.0
606,1118733.9318129004,3110869.4069676353,3331.6236809635257,-46899.7483593423,0.0
607,1118727.78600731,3110695.5159958275,3331.6236866033123,-46899.74756951146,0.0
608,1118722.8009632614,3110554.4453685437,3331.6236911786395,-46899.74692875415,0.0
609,1118716.8223711182,3110385.2365794294,3331.623692820452,-46899.74570284635,0.0
610,1118711.887557135,3110245.562776466,3331.62369417569,-46899.744690917825,0.0
611,1118705.7772127327,3110072.610419442,3331.6236958536083,-46899.74416324558,0.0
612,1118700.875983534,3109933.875288835,3331.623697199564,-46899.743739969046,0.0
613,1118694.8324840677,3109762.8002839372,3331.623706635503,-46899.74260922836,0.0
614,1118689.8664481612,3109622.187738723,3331.6237143912294,-46899.74167983323,0.0
615,1118683.7430287276,3109448.7659275373,3331.6237160739993,-46899.740921046185,0.0
616,1118678.794891265,3109308.622681897,3331.6237174338557,-46899.74030786568,0.0
617,4165165.087642339,3962567.8525677556,4107.05313241572,-57815.56191149524,1.0
618,7211652.124423024,4815827.262022143,4882.482747891831,-68731.38322435923,1.0
619,7207025.906017791,4813605.2868263135,4882.482781840892,-68731.36085735635,0.0
620,7206796.0523882555,4813494.8783992715,4882.482787479907,-68731.36018176307,0.0
621,7206610.808089428,4813405.896436238,4882.48279202453,-68731.35963728551,0.0
622,7206382.196358617,4813296.081679568,4882.482793702061,-68731.35852194892,0.0
623,7206197.573002712,4813207.396571622,4882.482795056811,-68731.35762121931,0.0
624,7205970.202378733,4813098.17713822,4882.482788906445,-68731.35664286558,0.0
625,7205788.665758912,4813010.975836862,4882.4827839959025,-68731.3558617334,0.0
626,7205558.827155826,4812900.574018054,4882.482789634095,-68731.35478395378,0.0
627,7205370.481137268,4812810.101646864,4882.482794254442,-68731.35390074247,0.0
628,7205144.351205211,4812701.478413867,4882.482803690264,-68731.35323855573,0.0
629,7204963.436264302,4812614.572444887,4882.482811239414,-68731.35270877174,0.0
630,7204734.826666413,4812504.75330674,4882.482805054943,-68731.35169810534,0.0
631,7204550.204335522,4812416.066111715,4882.482800060455,-68731.35088190586,0.0
632,12222299.756274197,1029625.1404457204,6019.105695308164,-84731.73087094456,1.0
633,12219021.295739584,1030241.4844486398,6019.1057551506165,-84731.72360558608,0.0
634,12218775.641730035,1030287.6516855551,6019.105759634542,-84731.72306120118,0.0
635,12218470.862142209,1030344.9293343478,6019.105753500987,-84731.72181379527,0.0
636,12218217.703390857,1030392.5074154862,6019.105748406273,-84731.7207776626,0.0
637,12217905.439491274,1030451.1952309443,6019.105746116789,-84731.7199014875,0.0
638,12217662.267660085,1030496.8982517323,6019.10574433388,-84731.71921917616,0.0
639,12217354.987358656,1030554.6507304485,6019.105757804198,-84731.7181746146,0.0
640,12217106.831632886,1030601.2874485146,6019.105768682632,-84731.71733104187,0.0
641,12216798.735914348,1030659.1854153952,6019.105762482045,-84731.71649950398,0.0
642,12216558.06495703,1030704.414330502,6019.105757638411,-84731.71584994203,0.0
643,15976503.437723571,-7986436.690032671,7414.340797928636,-104372.60510820085,1.0
644,15969048.25264538,-7987809.760146341,7414.340753579161,-104372.58768197292,0.0
645,15968744.420908216,-7987865.7048977865,7414.340751771739,-104372.58697178285,0.0
646,15968368.73645245,-7987934.879238686,7414.340753435693,-104372.58625592664,0.0
647,15968056.681798207,-7987992.33803533,7414.340754817823,-104372.58566131504,0.0
648,15967683.053286579,-7988061.134994588,7414.340752595206,-104372.58447152154,0.0
649,15967380.249368425,-7988116.890185115,7414.340750793907,-104372.58350726432,0.0
650,15966991.202618102,-7988188.52451689,7414.3407444418135,-104372.58268467573,0.0
651,15966696.621176431,-7988242.76322226,7414.340739632092,-104372.58206182242,0.0
652,15966312.712965377,-7988313.446975223,7414.3407453163745,-104372.58119785972,0.0
653,15966008.880784828,-7988369.389212756,7414.340749815027,-104372.58051410266,0.0
654,15965630.112623071,-7988439.130586625,7414.340755423102,-104372.5796140652,0.0
655,15965325.253148902,-7988495.265157235,7414.340759936882,-104372.57888965045,0.0
656,15964948.541424818,-7988564.6318280855,7414.3407498765655,-104372.57788080812,0.0
657,21996027.465009138,-29874645.22253805,9313.581165858677,-131108.40367097117,1.0
658,22000334.326394178,-29887229.579054218,9313.580887759195,-131108.37578332648,0.0
659,22000482.365872283,-29887662.533484653,9313.580889345369,-131108.37492206387,0.0
660,22000605.81021152,-29888023.555405594,9313.58089066801,-131108.37420389394,0.0
661,22000759.36278007,-29888472.62908369,9313.580888457376,-131108.37307319127,0.0
662,22000886.61954473,-29888844.801797643,9313.580886625301,-131108.3721361148,0.0
663,22001041.444574613,-29889297.602847133,9313.580876619326,-131108.37143599795,0.0
664,22001165.72369811,-29889661.08126551,9313.580868587225,-131108.37087399286,0.0
665,22001321.8147724,-29890117.611884106,9313.580870260099,-131108.36988008488,0.0
666,22001449.064761303,-29890489.786904898,9313.580871623868,-131108.36906982612,0.0
667,22001603.893108584,-29890942.61984373,9313.580873282923,-131108.36793607916,0.0
668,22001736.655772522,-29891330.914252564,9313.580874705527,-131108.3669639152,0.0
669,22001888.077438083,-29891773.779069282,9313.580876328415,-131108.36593564597,0.0
670,22002013.21605859,-29892139.771599833,9313.580877669603,-131108.36508586278,0.0
671,55101576.999187894,-40338097.15697169,11961.215208146308,-168379.3946704994,1.0
672,88201140.4600643,-50784054.45093573,14608.849510863725,-205650.42469477514,1.0
673,88182611.05908582,-50792860.98881268,14608.849875016134,-205650.40226852987,0.0
674,88182061.37104057,-50793122.48654144,14608.84988582085,-205650.40160312387,0.0
675,88181379.8322128,-50793446.71738652,14608.849871850567,-205650.40024071067,0.0
676,88180824.56454618,-50793710.86729862,14608.849860468685,-205650.39913072405,0.0
677,88180135.57906675,-50794038.61934486,14608.849862154302,-205650.39797270522,0.0
678,88179591.46649528,-50794297.45612582,14608.849863485486,-205650.39705818216,0.0
679,88178908.06083363,-50794622.55636797,14608.849872997507,-205650.39577479256,0.0
680,88178337.96096765,-50794893.76300191,14608.849880932512,-205650.39470417873,0.0
681,88177663.81466816,-50795214.47293265,14608.849882581522,-205650.3938747292,0.0
682,88177115.9882141,-50795475.09014748,14608.849883921546,-205650.39320069933,0.0
683,88176432.58920823,-50795800.20434983,14608.84988559335,-205650.3924528521,0.0
684,88175886.62313038,-50796059.93854513,14608.849886928952,-205650.391855398,0.0
685,88175203.22510734,-50796385.054800525,14608.849884680889,-205650.3907846535,0.0
686,88174644.24167828,-50796650.98115677,14608.849882842094,-205650.38990884204,0.0
687,145925253.12712285,-118291921.34484789,18507.489855680167,-260531.9595810312,1.0
688,203675862.8640674,-185787192.74119866,22406.129893105535,-315413.5285333201,1.0
689,203658383.822832,-185792429.42230046,22406.12998101458,-315413.51361268875,0.0
690,203657489.50789958,-185792697.4427057,22406.12998551256,-315413.5128492547,0.0
691,203656289.98215365,-185793056.93869942,22406.12998308687,-315413.51180661336,0.0
692,203655453.07966697,-185793307.75485596,22406.12998139448,-315413.51107916876,0.0
693,203654323.0662457,-185793646.41304275,22406.1299870776,-315413.5098773142,0.0
694,203653446.90574425,-185793908.99847168,22406.129991484035,-315413.50894544984,0.0
695,203652347.0783308,-185794238.62218794,22406.129989259814,-315413.50793312525,0.0
696,203651446.71469682,-185794508.46344042,22406.129987438977,-315413.50710439554,0.0
697,203650313.74990606,-185794848.01359788,22406.129989142166,-315413.5059475039,0.0
698,203649422.46263787,-185795115.13452622,22406.12999048204,-315413.50503739325,0.0
699,203648298.50324064,-185795451.98949006,22406.129988209083,-315413.50418974395,0.0
700,203647416.22008732,-185795716.41096658,22406.12998642486,-315413.50352435856,0.0
701,203646265.10216722,-185796061.400355,22406.129992214148,-315413.50227461103,0.0
702,203645400.9728454,-185796320.38487518,22406.129996560096,-315413.5013364401,0.0
703,287617823.75290555,-348218398.16289634,27727.543351650213,-390323.5886791183,1.0
704,287577521.7624753,-348212166.51428485,27727.54328781649,-390323.5657590949,0.0
705,287576403.08109033,-348211993.4663681,27727.54328604461,-390323.5651228867,0.0
706,287574971.9896548,-348211772.0893967,27727.5432798255,-390323.5639505157,0.0
707,287573837.9512597,-348211596.65663725,27727.54327489729,-390323.563021494,0.0
708,287572410.72488767,-348211375.8612663,27727.54326081205,-390323.5620724287,0.0
709,287571276.6898336,-348211200.40694594,27727.54324962028,-390323.5613183257,0.0
710,287569853.3316229,-348210980.17314965,27727.543247365873,-390323.5601422103,0.0
711,287568707.7112186,-348210802.9106076,27727.543245551362,-390323.55919558817,0.0
712,287567245.7282042,-348210576.69436985,27727.543239198123,-390323.55828360247,0.0
713,287566115.5595205,-348210401.8132299,27727.54323428682,-390323.557578602,0.0
714,287564696.06726444,-348210182.15531874,27727.54323595866,-390323.5563538425,0.0
715,287563565.8991532,-348210007.27051824,27727.54323728974,-390323.5553787165,0.0
716,287562123.2308504,-348209784.0306889,27727.54322703614,-390323.5544596083,0.0
717,287561008.4225773,-348209611.5125199,27727.54321911276,-390323.553749375,0.0
718,287559588.93366814,-348209391.8330716,27727.543224704754,-390323.5527140087,0.0
719,287558451.0424191,-348209215.7400628,27727.543229187406,-390323.5518840387,0.0
720,323943431.6590438,-758569189.8472571,35527.54415439088,-500124.9606050369,1.0
721,360328411.8761344,-1168929157.110817,43327.544937845916,-609926.3691630125,1.0
722,360317880.16026574,-1168891081.899317,43327.544829266655,-609926.3542706751,0.0
723,360317397.4256982,-1168889335.9359517,43327.544824287834,-609926.3535877978,0.0
724,360316791.16044235,-1168887143.1419866,43327.54481406196,-609926.3525496285,0.0
725,360316314.96241343,-1168885420.718134,43327.54480602963,-609926.3517341563,0.0
726,360315715.2469969,-1168883251.460006,43327.54481163652,-609926.3506853963,0.0
727,360315237.4256638,-1168881523.1482875,43327.544816103706,-609926.3498498172,0.0
728,360314629.55084836,-1168879324.4626658,43327.544809834544,-609926.3487717235,0.0
729,360314141.9677955,-1168877560.8297799,43327.54480480587,-609926.3479069531,0.0
730,360313547.1373665,-1168875409.2311127,43327.54481036697,-609926.3469541543,0.0
731,360313080.67181146,-1168873721.9856634,43327.544814727895,-609926.3462069853,0.0
732,360312479.31002986,-1168871546.846061,43327.54480852532,-609926.3452711228,0.0
733,360311990.14057267,-1168869777.465986,43327.54480347982,-609926.3445098412,0.0
734,360311388.80325943,-1168867602.319626,43327.54480516047,-609926.3434274221,0.0
735,360310914.20926636,-1168865885.6381266,43327.54480648688,-609926.3425731488,0.0
736,-14508294.381932974,-1665010007.043827,54008.71975512203,-760286.3269425121,1.0
737,-389327505.7249693,-2161154131.575628,64689.89478231156,-910646.3116677357,1.0
738,-389314918.47407484,-2161095175.502648,64689.89481238256,-910646.2916293389,0.0
739,-389314365.219465,-2161092583.7910166,64689.89481370448,-910646.2907484557,0.0
740,-389313667.51379025,-2161089315.379714,64689.89480755276,-910646.2898763538,0.0
741,-389313100.96571475,-2161086661.4578543,64689.89480255761,-910646.2891682136,0.0
742,-389312389.8970197,-2161083330.629165,64689.89480027223,-910646.2880098801,0.0
743,-389311830.94489825,-2161080712.382944,64689.894798475776,-910646.2870993548,0.0
744,-389311133.1894526,-2161077443.98228,64689.89480014297,-910646.2860201192,0.0
745,-389310568.52553433,-2161074798.9825063,64689.89480149216,-910646.2851467327,0.0
746,-389309865.06852543,-2161071503.8261065,64689.89480317269,-910646.2842202679,0.0
747,-389309306.1240007,-2161068885.578275,64689.894804507996,-910646.2834841227,0.0
